,Country,Total.Library.Size,g2020,g2021,g2022,g2023,Cost,Educ_index,Freedom_index,p2020,p2021,p2022,p2023,Immi_perc,Subregion,penetration rate ,u2020,u2021,u2022,u2023,m2020,m2021,m2022,m2023
0,Albania,6705,15162734205.0,17930565119.0,18916378861.0,22977677861.0,8.61,0.746,99.0,2837849.0,2811666.0,2777689.0,2745972.0,1.7,Southern Europe,0.737,10.97,11.66,10.5,11.64,2.84,3.83,4.18,5.38
1,Algeria,5969,165000000000.0,186000000000.0,226000000000.0,240000000000.0,7.99,0.672,139.0,43451666.0,44177969.0,44903225.0,45606480.0,0.57,Northern Africa,0.596,6.87,8.19,8.81,9.82,57.55,79.51,96.81,119.5
2,Andorra,6702,2891001149.0,3324683012.0,3380602043.0,3727673593.0,14.0,0.72,72.0,77700.0,79034.0,79824.0,80088.0,58.98,Southern Europe,0.963,12.7725,14.61375,14.0525,16.4225,173.89375,239.78,264.70124999999996,340.7075
3,Argentina,6702,386000000000.0,488000000000.0,631000000000.0,641000000000.0,3.57,0.855,66.0,45376763.0,45808747.0,46234830.0,46654581.0,5.05,South America,0.884,13.31,14.95,15.52,16.86,209.1,256.8,285.2,325.9
4,Australia,7120,1330000000000.0,1560000000000.0,1690000000000.0,1720000000000.0,11.19,0.924,39.0,25649248.0,25685412.0,26014399.0,26638544.0,30.14,"Australia, New Zealand",0.976,27.74,31.73,33.0,36.52,731.6,903.0,1000.0,1164.0
5,Austria,7904,435000000000.0,479000000000.0,471000000000.0,516000000000.0,14.0,0.865,32.0,8916864.0,8955797.0,9041851.0,9132383.0,19.3,Western Europe,0.861,18.64,22.37,22.4,27.31,136.0,177.8,189.5,241.2
6,Bahrain,6360,34621807713.0,39288670213.0,44383297872.0,43200000000.0,10.49,0.769,173.0,1477469.0,1463265.0,1472233.0,1485509.0,55.01,Western Asia,0.978,10.23,10.93,10.74,11.07,9.32,10.75,11.05,11.72
7,Belgium,7561,526000000000.0,601000000000.0,584000000000.0,632000000000.0,14.54,0.902,16.0,11538604.0,11586195.0,11685814.0,11822592.0,17.3,Western Europe,0.863,32.14,36.05,34.33,40.22,332.1,402.8,404.8,491.5
8,Bermuda,7125,6887147000.0,7286607000.0,7827980000.0,,12.99,,,63893.0,63764.0,63595.0,63489.0,30.89,Northern America,0.94,26.16,29.136666666666667,29.75666666666667,32.37,9141.066666666668,11048.833333333334,12121.1,13988.333333333334
9,Bolivia,6520,36629843806.0,40406111693.0,44008282880.0,45849832906.0,5.99,,124.0,11936162.0,12079472.0,12224110.0,12388571.0,1.41,South America,0.401,10.63,11.7,11.7,12.21,35.82,42.75,45.01,48.61
10,Brazil,6783,1480000000000.0,1670000000000.0,1950000000000.0,2170000000000.0,8.1,0.694,82.0,213196304.0,214326223.0,215313498.0,216422446.0,0.51,South America,0.771,10.89,12.45,13.08,14.4,827.2,1065.0,1229.0,1451.0
11,Bulgaria,8300,70368758395.0,84041493016.0,90346169915.0,102000000000.0,8.61,0.779,59.0,6934015.0,6877743.0,6465097.0,6430370.0,2.65,Eastern Europe,0.652,6.16,6.85,6.45,7.43,9.69,12.33,12.87,16.05
12,Canada,7176,1660000000000.0,2010000000000.0,2160000000000.0,2140000000000.0,12.13,0.894,14.0,38028638.0,38239864.0,38939056.0,40097761.0,21.33,Northern America,0.89,31.74,36.75,38.63,43.1,1217.0,1560.0,1795.0,2165.0
13,Chile,6529,254000000000.0,316000000000.0,302000000000.0,336000000000.0,9.58,0.81,52.0,19300315.0,19493184.0,19603733.0,19629590.0,8.61,South America,0.763,19.59,22.39,23.63,26.12,174.6,218.3,244.6,280.4
14,Colombia,6462,270000000000.0,319000000000.0,345000000000.0,364000000000.0,6.75,0.682,119.0,50930662.0,51516562.0,51874024.0,52085168.0,3.74,South America,0.764,19.27,20.81,20.5,21.15,288.5,339.8,354.5,379.0
15,Costa Rica,6626,62395610760.0,64960725734.0,69243626029.0,86497941439.0,12.99,0.726,26.0,5123105.0,5153957.0,5180829.0,5212173.0,10.22,Central America,0.681,7.7,8.04,7.68,7.72,16.24,18.32,18.37,19.03
16,Croatia,6864,58221300898.0,69602166351.0,71997070660.0,82688842717.0,8.61,0.805,48.0,4047680.0,3878981.0,3855641.0,3853200.0,12.86,Southern Europe,0.692,9.1,9.96,9.21,10.43,9.86,12.11,12.2,14.72
17,Czech Republic,7531,246000000000.0,282000000000.0,291000000000.0,331000000000.0,11.42,,,,,,,5.05,Eastern Europe,0.795,11.463333333333333,12.588333333333333,10.363333333333333,12.573333333333332,57.71,64.15,58.77,65.33
18,Denmark,7401,355000000000.0,406000000000.0,400000000000.0,404000000000.0,16.46,0.92,2.0,5831404.0,5856733.0,5903037.0,5946952.0,12.39,Northern Europe,0.924,35.17,38.83,36.56,42.27,242.1,288.1,284.4,338.5
19,Ecuador,6607,95865472000.0,107000000000.0,117000000000.0,119000000000.0,7.99,0.702,110.0,17588595.0,17797737.0,18001000.0,18190484.0,4.45,South America,0.535,16.3,17.29,16.71,16.96,67.43,75.25,74.85,77.32
20,El Salvador,6451,24921190000.0,29043140000.0,31988920000.0,34015620000.0,7.99,0.555,133.0,6292731.0,6314167.0,6336392.0,6364943.0,0.66,Central America,0.316,14.46,16.28,16.56,17.54,27.96,33.41,35.13,37.91
21,Equatorial Guinea,2309,9893816008.0,12215878033.0,13486788879.0,12116922539.0,7.99,0.467,127.0,1596049.0,1634466.0,1674908.0,1714671.0,16.44,Middle Africa,0.204,5.51,6.27,6.42,6.78,2.07,2.44,2.57,2.8
22,Estonia,8245,31330419851.0,36864792512.0,37921480882.0,40744848828.0,10.76,0.882,6.0,1329522.0,1330932.0,1348840.0,1366188.0,15.02,Northern Europe,0.912,7.2,8.04,7.56,8.71,3.36,4.24,4.36,5.35
23,Fiji,2321,4432466220.0,4305031650.0,4979979531.0,5494797541.0,7.99,0.764,44.0,920422.0,924610.0,929766.0,936375.0,1.57,Melanesia,0.489,9.43,10.05,9.75,9.94,2.15,2.52,2.61,2.77
24,Finland,7325,272000000000.0,296000000000.0,282000000000.0,300000000000.0,12.92,0.927,5.0,5529543.0,5541017.0,5556106.0,5584264.0,6.97,Northern Europe,0.977,29.98,32.61,30.31,34.76,167.5,196.6,191.8,226.8
25,France,7558,2650000000000.0,2960000000000.0,2780000000000.0,3030000000000.0,14.54,0.817,21.0,67571107.0,67764304.0,67971311.0,68170228.0,13.06,Western Europe,0.922,25.0,29.54,29.28,35.26,1164.0,1511.0,1628.0,2105.0
26,French Polynesia,5660,5792545871.0,6150640646.0,5814661209.0,,11.99,,,301920.0,304032.0,306279.0,308872.0,10.71,Polynesia,0.677,,,,,,,,
27,Germany,7940,3890000000000.0,4280000000000.0,4080000000000.0,4460000000000.0,14.0,0.943,10.0,83160871.0,83196078.0,83797985.0,84482267.0,18.81,Western Europe,0.933,30.58,35.4,34.55,41.1,2065.0,2686.0,2890.0,3718.0
28,Ghana,2349,70043095504.0,79524421861.0,74263364042.0,76370394412.0,7.99,0.563,50.0,32180401.0,32833031.0,33475870.0,34121985.0,1.53,Western Africa,0.459,6.88,9.24,10.68,12.25,28.2,46.85,64.4,85.05
29,Gibraltar,7209,,,,,14.0,,,32709.0,32669.0,32649.0,32688.0,33.21,Southern Europe,0.995,12.7725,14.61375,14.0525,16.4225,173.89375,239.78,264.70124999999996,340.7075
30,Greece,7496,188000000000.0,215000000000.0,218000000000.0,238000000000.0,11.84,0.849,88.0,10698599.0,10569207.0,10426919.0,10361295.0,12.86,Southern Europe,0.759,15.89,16.8,15.01,16.51,54.8,62.54,59.42,68.52
31,Guatemala,6562,77715183063.0,86053083476.0,95003330316.0,102000000000.0,7.99,0.519,138.0,16858333.0,17109746.0,17357886.0,17602431.0,0.47,Central America,0.667,11.38,12.57,12.55,13.03,66.97,81.25,86.45,93.8
32,Honduras,6285,23352232484.0,28144331507.0,31426041807.0,34400509852.0,7.99,0.499,146.0,10121763.0,10278345.0,10432860.0,10593798.0,0.4,Central America,0.29,13.39,15.01,15.19,16.01,33.39,40.82,43.77,47.93
33,Hungary,6522,157000000000.0,182000000000.0,177000000000.0,212000000000.0,9.85,0.821,67.0,9750149.0,9709891.0,9643048.0,9589872.0,6.05,Eastern Europe,0.768,5.11,5.38,4.79,5.26,16.9,19.57,18.66,21.43
34,Iceland,8186,21629953194.0,25797870984.0,28701830402.0,31020032583.0,14.0,0.926,18.0,366463.0,372520.0,382003.0,393600.0,19.17,Northern Europe,0.999,18.4,19.27,17.19,18.63,5.12,5.8,5.44,6.09
35,India,6773,2670000000000.0,3170000000000.0,3350000000000.0,3550000000000.0,5.98,0.555,159.0,1396387127.0,1407563842.0,1417173173.0,1428627663.0,0.35,Southern Asia,0.626,3.34,4.25,4.82,5.56,758.4,1086.0,1359.0,1696.0
36,Indonesia,7163,1060000000000.0,1190000000000.0,1320000000000.0,1370000000000.0,7.72,0.65,111.0,271857970.0,273753191.0,275501339.0,277534122.0,0.13,South-eastern Asia,0.788,4.73,5.67,6.17,6.93,155.5,208.7,249.7,302.6
37,Iraq,6320,181000000000.0,210000000000.0,287000000000.0,251000000000.0,7.99,0.557,169.0,42556984.0,43533592.0,44496122.0,45504560.0,0.91,Western Asia,0.434,8.28,9.59,10.05,10.94,45.14,58.8,67.49,78.69
38,Ireland,7826,429000000000.0,513000000000.0,533000000000.0,546000000000.0,16.15,0.922,8.0,4985382.0,5033164.0,5127170.0,5262382.0,17.64,Northern Europe,0.807,26.25,29.78,28.57,33.74,109.6,135.8,138.4,170.4
39,Israel,5882,413000000000.0,489000000000.0,525000000000.0,510000000000.0,12.67,0.883,101.0,9215100.0,9371400.0,9557500.0,9756700.0,22.57,Western Asia,0.763,22.73,25.29,25.96,28.02,176.0,215.1,236.0,267.0
40,Italy,7633,1900000000000.0,2150000000000.0,2070000000000.0,2250000000000.0,14.0,0.793,46.0,59438851.0,59133173.0,58940425.0,58761146.0,10.56,Southern Europe,0.853,13.62,17.44,18.31,22.92,615.1,858.1,954.9,1242.0
41,Japan,7149,5060000000000.0,5030000000000.0,4260000000000.0,4210000000000.0,10.28,0.851,70.0,126261000.0,125681593.0,125124989.0,124516650.0,2.19,Eastern Asia,0.942,29.22,32.75,33.62,37.02,1953.0,2387.0,2586.0,2937.0
42,Jordan,6479,43700383099.0,46296100141.0,48653381831.0,50813642349.0,7.99,0.667,132.0,10928721.0,11148278.0,11285869.0,11337052.0,33.89,Western Asia,0.581,7.07,8.37,9.01,10.08,10.44,13.82,16.18,19.23
43,Kenya,2339,101000000000.0,110000000000.0,113000000000.0,107000000000.0,4.52,0.534,102.0,51985780.0,53005614.0,54027487.0,55100586.0,1.95,Eastern Africa,0.167,3.6,4.43,4.88,5.54,19.47,29.71,39.19,51.47
44,Kuwait,6498,108000000000.0,142000000000.0,183000000000.0,162000000000.0,9.99,0.638,131.0,4360444.0,4250114.0,4268873.0,4310108.0,72.83,Western Asia,0.954,6.98,7.39,7.19,7.4,11.58,14.13,15.4,17.27
45,Latvia,8267,34390910339.0,39443126174.0,40422521943.0,43627078481.0,10.76,0.883,12.0,1900449.0,1884490.0,1879383.0,1881750.0,12.69,Northern Europe,0.846,9.08,10.07,9.44,10.82,5.76,7.06,7.14,8.63
46,Lebanon,6544,31712128254.0,23131941557.0,20992421949.0,,7.99,0.604,140.0,5662923.0,5592631.0,5489739.0,5353930.0,25.09,Western Asia,0.85,10.21,10.87,10.68,11.07,5.84,6.85,7.21,7.81
47,Libya,6251,65688454972.0,47786789104.0,55938727098.0,50491722446.0,7.99,0.61,143.0,6653942.0,6735277.0,6812341.0,6888388.0,12.03,Northern Africa,0.206,6.516666666666667,7.486666666666667,7.683333333333334,8.573333333333332,30.94666666666667,42.01666666666667,49.75,61.25666666666667
48,Liechtenstein,7921,6405870210.0,7710380086.0,7364654515.0,,21.48,0.832,15.0,38756.0,39039.0,39327.0,39584.0,67.87,Western Europe,0.953,25.998333333333335,29.828333333333333,28.915000000000003,34.28333333333333,717.5833333333334,918.9666666666667,976.2666666666668,1244.8333333333333
49,Lithuania,8055,56964942999.0,66798933786.0,71013953448.0,77836396963.0,10.76,0.898,13.0,2794885.0,2800839.0,2831639.0,2871897.0,5.33,Northern Europe,0.805,9.64,10.69,9.99,11.4,9.64,11.88,11.98,14.43
50,Malaysia,6568,337000000000.0,374000000000.0,407000000000.0,400000000000.0,9.65,0.726,107.0,33199993.0,33573874.0,33938221.0,34308525.0,10.74,South-eastern Asia,0.755,8.92,10.33,10.95,12.1,72.04,98.3,118.2,143.8
51,Mauritius,2358,11408106446.0,11484348766.0,12927979286.0,14397127281.0,7.99,0.736,57.0,1266014.0,1266334.0,1262523.0,1261041.0,2.27,Eastern Africa,0.541,7.37,7.84,7.64,7.79,3.97,4.66,4.84,5.14
52,Mexico,6759,1120000000000.0,1310000000000.0,1460000000000.0,1790000000000.0,12.62,0.703,121.0,125998302.0,126705138.0,127504125.0,128455567.0,0.93,Northern America,0.751,5.47,6.28,6.63,7.29,316.2,406.5,468.3,550.0
53,Moldova,6087,11530746234.0,13691869264.0,14510490660.0,16539436547.0,10.76,,31.0,2635130.0,2595809.0,2538894.0,2486891.0,2.59,Eastern Europe,0.699,9.07,9.66,8.71,9.63,4.96,6.22,6.4,7.84
54,Monaco,6698,6739645416.0,8626081321.0,8784002932.0,,14.54,,,36922.0,36686.0,36469.0,36297.0,67.79,Western Europe,0.971,25.998333333333335,29.828333333333333,28.915000000000003,34.28333333333333,717.5833333333334,918.9666666666667,976.2666666666668,1244.8333333333333
55,Morocco,6601,121000000000.0,142000000000.0,131000000000.0,141000000000.0,6.41,0.569,,36688772.0,37076584.0,37457971.0,37840044.0,0.28,Northern Africa,0.595,4.13,4.99,5.26,6.13,23.31,31.13,35.25,43.25
56,Mozambique,2319,14235420174.0,16168055475.0,18406835495.0,20624597847.0,7.99,0.395,105.0,31178239.0,32077072.0,32969518.0,33897354.0,1.08,Eastern Africa,0.192,5.66,7.71,9.06,10.42,7.67,13.15,18.66,25.1
57,Netherlands,6859,910000000000.0,1030000000000.0,1010000000000.0,1120000000000.0,12.92,0.914,4.0,17441500.0,17533044.0,17700982.0,17879488.0,13.76,Western Europe,0.907,17.5,19.3,18.14,20.99,322.9,386.9,391.9,483.2
58,New Zealand,7128,213000000000.0,254000000000.0,247000000000.0,253000000000.0,11.32,0.926,19.0,5090200.0,5111300.0,5117200.0,5223100.0,28.65,"Australia, New Zealand",0.975,27.39,32.49,34.85,39.24,116.1,149.6,172.7,206.8
59,Nicaragua,6239,12681548304.0,14144067556.0,15649934215.0,17829215284.0,5.99,0.573,163.0,6755895.0,6850540.0,6948392.0,7046310.0,0.64,Central America,0.253,14.2,16.08,16.42,17.36,21.5,24.9,25.78,27.57
60,Niger,2388,13744653103.0,14915002436.0,15433852712.0,16819170421.0,7.99,0.249,80.0,24333639.0,25252722.0,26207977.0,27202843.0,1.44,Western Africa,0.087,2.71,4.39,5.38,5.98,3.23,6.02,8.3,10.18
61,Nigeria,2378,432000000000.0,441000000000.0,473000000000.0,363000000000.0,4.48,0.499,112.0,208327405.0,213401323.0,218541212.0,223804632.0,0.63,Western Africa,0.638,10.58,13.45,15.18,17.28,349.6,503.5,628.5,775.2
62,Norway,7359,368000000000.0,503000000000.0,594000000000.0,486000000000.0,9.99,0.93,1.0,5379475.0,5408320.0,5457127.0,5519594.0,15.72,Northern Europe,0.948,35.43,39.2,36.89,42.7,222.2,266.8,270.5,334.2
63,Oman,6525,75909397659.0,88191977373.0,115000000000.0,108000000000.0,10.49,0.718,137.0,4543399.0,4520471.0,4576298.0,4644384.0,46.47,Western Asia,0.822,11.96,13.33,13.78,15.02,18.95,23.18,25.51,29.0
64,Pakistan,6863,300000000000.0,349000000000.0,375000000000.0,338000000000.0,2.82,0.402,152.0,227196741.0,231402117.0,235824862.0,240485658.0,1.48,Southern Asia,0.708,5.79,6.82,7.3,8.11,136.5,189.3,233.7,293.2
65,Panama,6376,57086836900.0,67406738100.0,76522511781.0,83382400000.0,8.99,0.7,83.0,4294396.0,4351267.0,4408581.0,4468087.0,7.26,Central America,0.545,14.31,15.72,15.85,16.8,13.41,17.18,19.61,22.94
66,Paraguay,6502,35432178068.0,39950899939.0,41952910858.0,42956263544.0,5.99,0.638,115.0,6618695.0,6703799.0,6780744.0,6861524.0,2.38,South America,0.621,12.79,14.24,14.55,15.6,25.62,32.15,36.03,41.43
67,Peru,6537,201000000000.0,226000000000.0,246000000000.0,268000000000.0,9.28,0.74,125.0,33304756.0,33715471.0,34049588.0,34352719.0,3.71,South America,0.465,16.82,18.3,18.09,18.73,129.7,159.3,172.2,190.0
68,Philippines,7703,362000000000.0,394000000000.0,404000000000.0,437000000000.0,7.19,0.678,134.0,112190977.0,113880328.0,115559009.0,117337368.0,0.21,South-eastern Asia,0.641,5.23,5.73,5.73,6.03,78.8,100.7,113.6,130.7
69,Poland,7408,599000000000.0,681000000000.0,690000000000.0,811000000000.0,10.68,0.869,47.0,37899070.0,37747124.0,36821749.0,36685849.0,2.16,Eastern Europe,0.933,31.42,35.16,33.48,39.13,581.1,710.4,715.6,865.0
70,Portugal,7789,229000000000.0,256000000000.0,255000000000.0,287000000000.0,12.92,0.768,7.0,10297081.0,10361831.0,10409704.0,10525347.0,9.83,Southern Europe,0.849,10.12,10.6,9.38,10.25,54.29,62.48,59.06,67.52
71,Qatar,6479,144000000000.0,180000000000.0,236000000000.0,,9.99,0.659,84.0,2760385.0,2688235.0,2695122.0,2716391.0,77.27,Western Asia,0.942,13.59,14.6,14.48,15.09,25.89,32.93,37.63,44.11
72,Romania,7930,251000000000.0,286000000000.0,299000000000.0,351000000000.0,10.76,0.765,49.0,19265250.0,19122059.0,19047009.0,19056116.0,3.67,Eastern Europe,0.649,7.08,7.64,6.95,7.74,44.4,53.42,52.29,61.12
73,San Marino,6124,1541247884.0,1855382833.0,,,14.0,,,34007.0,33745.0,33660.0,33642.0,16.34,Southern Europe,0.596,12.7725,14.61375,14.0525,16.4225,173.89375,239.78,264.70124999999996,340.7075
74,Saudi Arabia,6537,734000000000.0,874000000000.0,1110000000000.0,1070000000000.0,11.47,0.789,166.0,35997107.0,35950396.0,36408820.0,36947025.0,38.65,Western Asia,0.969,8.31,9.15,9.34,10.03,105.9,132.5,149.2,172.8
75,Senegal,2425,24530513038.0,27520784130.0,27619479060.0,31013986429.0,7.99,0.345,94.0,16436120.0,16876720.0,17316449.0,17763163.0,1.64,Western Africa,0.278,4.94,6.47,7.46,8.63,5.64,9.28,12.95,17.55
76,Serbia,6802,53356484591.0,63101042898.0,63563410721.0,75187125427.0,8.61,0.783,98.0,6899126.0,6834326.0,6664449.0,6618026.0,9.42,Southern Europe,0.847,11.85,12.77,11.64,13.03,19.77,24.36,24.7,30.01
77,Seychelles,1661,1382551752.0,1487173795.0,2057968520.0,2141450171.0,7.99,0.726,37.0,98462.0,99258.0,119878.0,119773.0,13.27,Eastern Africa,0.523,6.26,6.45,6.12,6.11,0.19,0.22,0.23,0.25
78,Singapore,7450,349000000000.0,434000000000.0,498000000000.0,501000000000.0,13.02,0.924,126.0,5685807.0,5453566.0,5637022.0,5917648.0,43.14,South-eastern Asia,0.811,21.48,24.72,26.25,29.2,72.37,91.62,104.7,123.0
79,Slovenia,8298,53734526854.0,61832201544.0,60063475466.0,68216781411.0,8.61,0.91,42.0,2102419.0,2108079.0,2111986.0,2120937.0,13.37,Southern Europe,0.774,12.72,14.32,13.57,15.68,11.19,14.02,14.35,17.51
80,South Africa,6634,338000000000.0,420000000000.0,405000000000.0,378000000000.0,8.41,0.724,38.0,58801927.0,59392255.0,59893885.0,60414495.0,4.82,Southern Africa,0.536,9.78,10.99,11.41,12.39,137.2,170.5,191.3,220.2
81,Spain,7831,1280000000000.0,1450000000000.0,1420000000000.0,1580000000000.0,14.0,0.831,30.0,47365655.0,47415794.0,47778340.0,48373336.0,14.63,Southern Europe,0.893,17.91,23.36,24.8,30.92,623.3,880.8,988.8,1280.0
82,Sweden,7559,547000000000.0,640000000000.0,590000000000.0,593000000000.0,12.32,0.918,3.0,10353442.0,10415811.0,10486941.0,10536632.0,19.84,Northern Europe,0.956,35.97,39.31,35.65,42.15,411.3,485.0,462.9,566.0
83,Switzerland,7541,742000000000.0,813000000000.0,818000000000.0,885000000000.0,21.48,0.9,9.0,8638167.0,8704546.0,8775760.0,8849852.0,28.79,Western Europe,0.914,32.13,36.31,34.79,40.82,285.5,349.3,353.4,430.1
84,Tanzania,4653,66068737786.0,70655628148.0,75769974505.0,79158286334.0,7.99,,97.0,61704518.0,63588334.0,65497748.0,67438106.0,0.71,Eastern Africa,0.52,5.06,6.81,7.93,9.11,17.31,27.84,37.75,49.19
85,Thailand,7537,500000000000.0,506000000000.0,496000000000.0,515000000000.0,9.9,0.682,87.0,71475664.0,71601103.0,71697030.0,71801279.0,5.2,South-eastern Asia,0.755,6.13,6.79,6.91,7.32,115.4,146.2,165.3,190.0
86,Tunisia,6696,42491816476.0,46812290143.0,44579761023.0,48529595417.0,7.99,0.661,118.0,12161723.0,12262946.0,12356117.0,12458223.0,0.51,Northern Africa,0.646,8.55,9.28,8.98,9.77,11.98,15.41,17.19,21.02
87,Uganda,1495,37600368240.0,40529788744.0,45565333216.0,49272882214.0,7.99,0.523,128.0,44404611.0,45853778.0,47249585.0,48582334.0,3.76,Eastern Africa,0.222,5.79,7.77,9.03,10.45,15.91,28.54,41.89,58.0
88,Ukraine,6040,157000000000.0,200000000000.0,162000000000.0,179000000000.0,8.07,0.799,61.0,44207754.0,43848986.0,38000000.0,37000000.0,11.43,Eastern Europe,0.656,9.94,10.84,1.8,6.25,113.0,136.2,24.28,88.19
89,United Arab Emirates,6557,349000000000.0,415000000000.0,507000000000.0,504000000000.0,10.62,0.802,160.0,9287289.0,9365145.0,9441129.0,9516871.0,88.13,Western Asia,0.952,16.61,18.1,18.34,19.57,122.7,140.0,145.2,157.1
90,United Kingdom,8038,2700000000000.0,3140000000000.0,3090000000000.0,3340000000000.0,13.79,0.948,23.0,67081234.0,67026292.0,67791000.0,68350000.0,13.79,Northern Europe,0.966,32.0,36.65,35.41,41.9,2351.0,2985.0,3113.0,3892.0
91,United States,6863,21300000000000.0,23600000000000.0,25700000000000.0,27400000000000.0,15.49,0.9,55.0,331526933.0,332048977.0,333271411.0,334914895.0,15.28,Northern America,0.924,41.27,44.38,44.01,46.72,25890.0,31180.0,34100.0,39250.0
92,Uruguay,6666,53668636568.0,60760798596.0,70164683290.0,77240831587.0,12.99,0.765,51.0,3429086.0,3426260.0,3422794.0,3423108.0,3.12,South America,0.849,8.3,8.69,8.34,8.43,10.12,11.88,12.45,13.45
93,Zambia,1702,18137764931.0,22096416932.0,29163782140.0,28162630954.0,7.99,0.557,95.0,18927715.0,19473125.0,20017675.0,20569737.0,1.02,Eastern Africa,0.244,5.17,6.74,7.75,8.95,5.8,9.03,12.06,15.83
